startSnipped,endSnipped,startEnc,endEnc,encDur,encN,startNumEnc,endNumEnc
28-May-2022 08:16:21,28-May-2022 10:30:41,28-May-2022 09:16:21,28-May-2022 09:30:41,00:14:20,1,738669.386358732,738669.396317058
28-May-2022 10:06:55,28-May-2022 12:41:44,28-May-2022 11:06:55,28-May-2022 11:41:44,00:34:48,2,738669.463143294,738669.487320844
28-May-2022 12:24:17,28-May-2022 14:44:38,28-May-2022 13:24:17,28-May-2022 13:44:38,00:20:21,3,738669.558532284,738669.572673463
28-May-2022 14:31:21,28-May-2022 16:58:53,28-May-2022 15:31:21,28-May-2022 15:58:53,00:27:32,4,738669.646775213,738669.665901011
28-May-2022 17:20:35,28-May-2022 20:01:22,28-May-2022 18:20:35,28-May-2022 19:01:22,00:40:46,5,738669.764304858,738669.792625797
28-May-2022 20:40:19,28-May-2022 23:26:51,28-May-2022 21:40:19,28-May-2022 22:26:51,00:46:31,6,738669.903005908,738669.935318031
28-May-2022 22:47:12,29-May-2022 00:58:30,28-May-2022 23:47:12,28-May-2022 23:58:30,00:11:17,7,738669.991121237,738669.998958551
29-May-2022 02:45:05,29-May-2022 05:37:57,29-May-2022 03:45:05,29-May-2022 04:37:57,00:52:52,8,738670.156312733,738670.193028248
29-May-2022 05:10:02,29-May-2022 07:30:40,29-May-2022 06:10:02,29-May-2022 06:30:40,00:20:38,9,738670.256968368,738670.271298711
29-May-2022 09:52:59,29-May-2022 12:09:59,29-May-2022 10:52:59,29-May-2022 11:09:59,00:16:59,11,738670.453470508,738670.465267672
29-May-2022 11:31:01,29-May-2022 13:55:18,29-May-2022 12:31:01,29-May-2022 12:55:18,00:24:17,12,738670.521545669,738670.538413179
29-May-2022 13:28:14,29-May-2022 16:34:07,29-May-2022 14:28:14,29-May-2022 15:34:07,01:05:52,13,738670.60294729,738670.64869357
29-May-2022 16:49:02,29-May-2022 19:20:36,29-May-2022 17:49:02,29-May-2022 18:20:36,00:31:33,14,738670.742394978,738670.764308859
30-May-2022 20:28:43,30-May-2022 22:56:32,30-May-2022 21:28:43,30-May-2022 21:56:32,00:27:48,16,738671.894949839,738671.914262829
30-May-2022 22:52:41,31-May-2022 01:45:44,30-May-2022 23:52:41,31-May-2022 00:45:44,00:53:02,18,738671.994919958,738672.031759491
31-May-2022 06:20:02,31-May-2022 08:49:59,31-May-2022 07:20:02,31-May-2022 07:49:59,00:29:57,19,738672.305579,738672.326379608
31-May-2022 09:55:19,31-May-2022 12:09:36,31-May-2022 10:55:19,31-May-2022 11:09:36,00:14:16,20,738672.455091016,738672.465005614
31-May-2022 13:53:20,31-May-2022 16:34:16,31-May-2022 14:53:20,31-May-2022 15:34:16,00:40:55,21,738672.620379164,738672.648803822
31-May-2022 23:36:41,01-Jun-2022 02:19:14,01-Jun-2022 00:36:41,01-Jun-2022 01:19:14,00:42:32,22,738673.025485818,738673.055023382
01-Jun-2022 13:07:59,01-Jun-2022 15:55:22,01-Jun-2022 14:07:59,01-Jun-2022 14:55:22,00:47:22,23,738673.58888789,738673.621787867
01-Jun-2022 19:49:40,01-Jun-2022 22:09:59,01-Jun-2022 20:49:40,01-Jun-2022 21:09:59,00:20:18,24,738673.867833258,738673.881938358
01-Jun-2022 23:45:01,02-Jun-2022 02:04:42,02-Jun-2022 00:45:01,02-Jun-2022 01:04:42,00:19:40,25,738674.031270474,738674.044933999
02-Jun-2022 04:45:15,02-Jun-2022 07:28:34,02-Jun-2022 05:45:15,02-Jun-2022 06:28:34,00:43:18,26,738674.23976678,738674.269846742
02-Jun-2022 15:47:09,02-Jun-2022 18:12:55,02-Jun-2022 16:47:09,02-Jun-2022 17:12:55,00:25:45,27,738674.699417515,738674.717304419
02-Jun-2022 19:30:02,02-Jun-2022 22:00:02,02-Jun-2022 20:30:02,02-Jun-2022 21:00:02,00:29:59,28,738674.854190421,738674.875023754
02-Jun-2022 21:05:20,02-Jun-2022 23:39:53,02-Jun-2022 22:05:20,02-Jun-2022 22:39:53,00:34:32,29,738674.920373609,738674.944366197
03-Jun-2022 07:24:15,03-Jun-2022 09:59:35,03-Jun-2022 08:24:15,03-Jun-2022 08:59:35,00:35:19,31,738675.350180913,738675.374711224
03-Jun-2022 11:17:55,03-Jun-2022 13:36:46,03-Jun-2022 12:17:55,03-Jun-2022 12:36:46,00:18:50,32,738675.512453441,738675.525537327
03-Jun-2022 14:29:23,03-Jun-2022 17:09:12,03-Jun-2022 15:29:23,03-Jun-2022 16:09:12,00:39:48,33,738675.645412333,738675.673057796
03-Jun-2022 17:02:35,03-Jun-2022 19:35:33,03-Jun-2022 18:02:35,03-Jun-2022 18:35:33,00:32:58,34,738675.751803419,738675.774697276
03-Jun-2022 22:54:09,04-Jun-2022 01:50:28,03-Jun-2022 23:54:09,04-Jun-2022 00:50:28,00:56:18,36,738675.995946174,738676.035051681
04-Jun-2022 04:16:00,04-Jun-2022 06:37:42,04-Jun-2022 05:16:00,04-Jun-2022 05:37:42,00:21:41,37,738676.219454517,738676.234518141
04-Jun-2022 15:30:40,04-Jun-2022 18:06:51,04-Jun-2022 16:30:40,04-Jun-2022 17:06:51,00:36:10,38,738676.687969884,738676.713090853
04-Jun-2022 19:09:00,04-Jun-2022 21:23:26,04-Jun-2022 20:09:00,04-Jun-2022 20:23:26,00:14:26,39,738676.839589541,738676.849612856
04-Jun-2022 21:40:02,05-Jun-2022 00:04:35,04-Jun-2022 22:40:02,04-Jun-2022 23:04:35,00:24:33,40,738676.944468113,738676.961525717
05-Jun-2022 00:26:34,05-Jun-2022 02:41:51,05-Jun-2022 01:26:34,05-Jun-2022 01:41:51,00:15:17,41,738677.060117202,738677.07073209
05-Jun-2022 03:49:38,05-Jun-2022 06:00:42,05-Jun-2022 04:49:38,05-Jun-2022 05:00:42,00:11:03,42,738677.20113823,738677.208821356
05-Jun-2022 22:30:02,06-Jun-2022 00:45:45,05-Jun-2022 23:30:02,05-Jun-2022 23:45:45,00:15:43,43,738677.979190284,738677.990112708
07-Jun-2022 07:10:02,07-Jun-2022 09:47:07,07-Jun-2022 08:10:02,07-Jun-2022 08:47:07,00:37:05,44,738679.340301335,738679.366060745
07-Jun-2022 09:46:42,07-Jun-2022 12:12:54,07-Jun-2022 10:46:42,07-Jun-2022 11:12:54,00:26:11,45,738679.449103284,738679.467293985
07-Jun-2022 18:36:49,07-Jun-2022 21:02:49,07-Jun-2022 19:36:49,07-Jun-2022 20:02:49,00:26:00,46,738679.817236289,738679.835298179
08-Jun-2022 07:20:58,08-Jun-2022 10:00:20,08-Jun-2022 08:20:58,08-Jun-2022 09:00:20,00:39:22,47,738680.347897929,738680.375241339
08-Jun-2022 11:40:32,08-Jun-2022 13:59:03,08-Jun-2022 12:40:32,08-Jun-2022 12:59:03,00:18:30,48,738680.528158651,738680.541011995
08-Jun-2022 13:46:52,08-Jun-2022 16:04:06,08-Jun-2022 14:46:52,08-Jun-2022 15:04:06,00:17:14,49,738680.61588835,738680.627856301
08-Jun-2022 19:18:00,08-Jun-2022 21:44:51,08-Jun-2022 20:18:00,08-Jun-2022 20:44:51,00:26:51,50,738680.845835436,738680.864483614
09-Jun-2022 02:19:03,09-Jun-2022 04:49:59,09-Jun-2022 03:19:03,09-Jun-2022 03:49:59,00:30:56,51,738681.13823779,738681.159721644
09-Jun-2022 05:00:37,09-Jun-2022 07:14:41,09-Jun-2022 06:00:37,09-Jun-2022 06:14:41,00:14:04,52,738681.250432071,738681.260208125
09-Jun-2022 06:34:25,09-Jun-2022 09:09:41,09-Jun-2022 07:34:25,09-Jun-2022 08:09:41,00:35:15,53,738681.315575891,738681.34006628
09-Jun-2022 14:05:24,09-Jun-2022 17:04:25,09-Jun-2022 15:05:24,09-Jun-2022 16:04:25,00:59:01,54,738681.628756263,738681.669745353
09-Jun-2022 18:27:10,09-Jun-2022 21:04:46,09-Jun-2022 19:27:10,09-Jun-2022 20:04:46,00:37:35,55,738681.81053617,738681.836643603
10-Jun-2022 02:35:24,10-Jun-2022 05:01:57,10-Jun-2022 03:35:24,10-Jun-2022 04:01:57,00:26:32,56,738682.149590718,738682.168025803
10-Jun-2022 07:28:20,10-Jun-2022 09:49:37,10-Jun-2022 08:28:20,10-Jun-2022 08:49:37,00:21:17,57,738682.353011134,738682.367799047
10-Jun-2022 10:10:25,10-Jun-2022 12:59:54,10-Jun-2022 11:10:25,10-Jun-2022 11:59:54,00:49:29,58,738682.465573096,738682.499940867
12-Jun-2022 16:22:27,12-Jun-2022 18:42:31,12-Jun-2022 17:22:27,12-Jun-2022 17:42:31,00:20:04,59,738684.723923888,738684.73786294
12-Jun-2022 18:57:09,12-Jun-2022 21:59:25,12-Jun-2022 19:57:09,12-Jun-2022 20:59:25,01:02:16,60,738684.831354977,738684.874606212
12-Jun-2022 21:48:42,13-Jun-2022 00:00:59,12-Jun-2022 22:48:42,12-Jun-2022 23:00:59,00:12:17,61,738684.950488815,738684.959023352
13-Jun-2022 01:35:08,13-Jun-2022 04:04:56,13-Jun-2022 02:35:08,13-Jun-2022 03:04:56,00:29:48,62,738685.107732056,738685.128428557
13-Jun-2022 03:55:18,13-Jun-2022 07:08:27,13-Jun-2022 04:55:18,13-Jun-2022 06:08:27,01:13:08,63,738685.205080356,738685.255869259
13-Jun-2022 06:05:22,13-Jun-2022 08:21:26,13-Jun-2022 07:05:22,13-Jun-2022 07:21:26,00:16:03,64,738685.295404886,738685.306551451
13-Jun-2022 07:38:02,13-Jun-2022 09:50:17,13-Jun-2022 08:38:02,13-Jun-2022 08:50:17,00:12:14,65,738685.359755578,738685.368261897
13-Jun-2022 09:05:49,13-Jun-2022 11:37:25,13-Jun-2022 10:05:49,13-Jun-2022 10:37:25,00:31:35,66,738685.420713733,738685.442657232
13-Jun-2022 11:08:46,13-Jun-2022 13:45:15,13-Jun-2022 12:08:46,13-Jun-2022 12:45:15,00:36:29,67,738685.506093245,738685.531434385
13-Jun-2022 14:31:34,13-Jun-2022 16:55:33,13-Jun-2022 15:31:34,13-Jun-2022 15:55:33,00:23:58,68,738685.646928904,738685.663580271
13-Jun-2022 17:52:11,13-Jun-2022 20:20:43,13-Jun-2022 18:52:11,13-Jun-2022 19:20:43,00:28:32,69,738685.786240399,738685.806057906
13-Jun-2022 20:16:02,13-Jun-2022 22:39:30,13-Jun-2022 21:16:02,13-Jun-2022 21:39:30,00:23:28,70,738685.886139594,738685.902441857
14-Jun-2022 05:20:32,14-Jun-2022 07:34:59,14-Jun-2022 06:20:32,14-Jun-2022 06:34:59,00:14:26,71,738686.264269127,738686.274301888
14-Jun-2022 07:25:24,14-Jun-2022 09:43:37,14-Jun-2022 08:25:24,14-Jun-2022 08:43:37,00:18:13,72,738686.350979856,738686.363632642
14-Jun-2022 11:51:41,14-Jun-2022 14:05:07,14-Jun-2022 12:51:41,14-Jun-2022 13:05:07,00:13:26,73,738686.535896328,738686.545226529
14-Jun-2022 14:50:56,14-Jun-2022 17:06:47,14-Jun-2022 15:50:56,14-Jun-2022 16:06:47,00:15:50,74,738686.660381821,738686.671383674
14-Jun-2022 20:15:37,14-Jun-2022 22:49:19,14-Jun-2022 21:15:37,14-Jun-2022 21:49:19,00:33:41,75,738686.885847162,738686.909247999
14-Jun-2022 22:50:41,15-Jun-2022 01:05:44,14-Jun-2022 23:50:41,15-Jun-2022 00:05:44,00:15:03,76,738686.993534984,738687.003991875
15-Jun-2022 03:15:17,15-Jun-2022 05:43:31,15-Jun-2022 04:15:17,15-Jun-2022 04:43:31,00:28:14,77,738687.177287763,738687.196897891
15-Jun-2022 06:10:01,15-Jun-2022 08:29:59,15-Jun-2022 07:10:01,15-Jun-2022 07:29:59,00:19:57,78,738687.298634237,738687.312497096
16-Jun-2022 02:10:01,16-Jun-2022 04:34:40,16-Jun-2022 03:10:01,16-Jun-2022 03:34:40,00:24:38,79,738688.131967528,738688.149082688
16-Jun-2022 05:50:15,16-Jun-2022 08:14:45,16-Jun-2022 06:50:15,16-Jun-2022 07:14:45,00:24:30,80,738688.284902065,738688.301918617
16-Jun-2022 07:25:33,16-Jun-2022 09:49:12,16-Jun-2022 08:25:33,16-Jun-2022 08:49:12,00:23:39,81,738688.351080102,738688.367504956
16-Jun-2022 09:59:19,16-Jun-2022 12:25:09,16-Jun-2022 10:59:19,16-Jun-2022 11:25:09,00:25:49,82,738688.45786931,738688.475805947
16-Jun-2022 17:16:11,16-Jun-2022 19:43:35,16-Jun-2022 18:16:11,16-Jun-2022 18:43:35,00:27:24,83,738688.761241231,738688.780271788
16-Jun-2022 19:09:09,16-Jun-2022 21:30:05,16-Jun-2022 20:09:09,16-Jun-2022 20:30:05,00:20:56,84,738688.839692093,738688.854232648
16-Jun-2022 21:16:46,17-Jun-2022 00:09:44,16-Jun-2022 22:16:46,16-Jun-2022 23:09:44,00:52:57,85,738688.928313632,738688.96509453
17-Jun-2022 02:05:57,17-Jun-2022 04:26:53,17-Jun-2022 03:05:57,17-Jun-2022 03:26:53,00:20:56,86,738689.129136041,738689.143679666
17-Jun-2022 04:00:01,17-Jun-2022 06:42:13,17-Jun-2022 05:00:01,17-Jun-2022 05:42:13,00:42:12,87,738689.208347577,738689.237660019
17-Jun-2022 07:55:01,17-Jun-2022 10:29:57,17-Jun-2022 08:55:01,17-Jun-2022 09:29:57,00:34:56,88,738689.37154245,738689.395801929
17-Jun-2022 14:48:39,17-Jun-2022 17:02:33,17-Jun-2022 15:48:39,17-Jun-2022 16:02:33,00:13:54,89,738689.658787532,738689.668447108
17-Jun-2022 16:52:31,17-Jun-2022 19:05:44,17-Jun-2022 17:52:31,17-Jun-2022 18:05:44,00:13:12,90,738689.744810544,738689.753986528
17-Jun-2022 23:36:33,18-Jun-2022 01:59:23,18-Jun-2022 00:36:33,18-Jun-2022 00:59:23,00:22:49,91,738690.02539306,738690.041239523
18-Jun-2022 04:50:37,18-Jun-2022 07:04:15,18-Jun-2022 05:50:37,18-Jun-2022 06:04:15,00:13:38,92,738690.243487649,738690.252962344
18-Jun-2022 18:15:03,18-Jun-2022 20:37:41,18-Jun-2022 19:15:03,18-Jun-2022 19:37:41,00:22:38,93,738690.802118348,738690.817846651
18-Jun-2022 20:35:28,18-Jun-2022 23:02:44,18-Jun-2022 21:35:28,18-Jun-2022 22:02:44,00:27:15,94,738690.89963794,738690.918567526
19-Jun-2022 05:15:57,19-Jun-2022 07:55:35,19-Jun-2022 06:15:57,19-Jun-2022 06:55:35,00:39:38,95,738691.261081151,738691.288609197
19-Jun-2022 07:25:27,19-Jun-2022 10:08:33,19-Jun-2022 08:25:27,19-Jun-2022 09:08:33,00:43:06,96,738691.351015969,738691.380947216
19-Jun-2022 17:26:17,19-Jun-2022 20:22:32,19-Jun-2022 18:26:17,19-Jun-2022 19:22:32,00:56:14,97,738691.768259889,738691.807319764
19-Jun-2022 22:35:43,20-Jun-2022 01:00:31,19-Jun-2022 23:35:43,20-Jun-2022 00:00:31,00:24:47,98,738691.983147206,738692.000359667
20-Jun-2022 03:55:03,20-Jun-2022 06:19:59,20-Jun-2022 04:55:03,20-Jun-2022 05:19:59,00:24:55,99,738692.20490704,738692.222221773
20-Jun-2022 06:01:24,20-Jun-2022 08:19:05,20-Jun-2022 07:01:24,20-Jun-2022 07:19:05,00:17:41,100,738692.292640675,738692.304930284
20-Jun-2022 08:55:04,20-Jun-2022 11:38:30,20-Jun-2022 09:55:04,20-Jun-2022 10:38:30,00:43:25,101,738692.41325071,738692.443409777
20-Jun-2022 10:58:38,20-Jun-2022 13:39:53,20-Jun-2022 11:58:38,20-Jun-2022 12:39:53,00:41:14,102,738692.499056961,738692.527697047
20-Jun-2022 15:40:56,20-Jun-2022 18:18:13,20-Jun-2022 16:40:56,20-Jun-2022 17:18:13,00:37:16,103,738692.695102406,738692.720986956
21-Jun-2022 02:10:56,21-Jun-2022 04:20:58,21-Jun-2022 03:10:56,21-Jun-2022 03:20:58,00:10:01,104,738693.132603911,738693.13956907
21-Jun-2022 13:18:00,21-Jun-2022 15:54:03,21-Jun-2022 14:18:00,21-Jun-2022 14:54:03,00:36:03,105,738693.595833408,738693.620870231
21-Jun-2022 20:01:07,21-Jun-2022 22:29:53,21-Jun-2022 21:01:07,21-Jun-2022 21:29:53,00:28:45,106,738693.875784143,738693.895757656
22-Jun-2022 00:35:45,22-Jun-2022 02:49:59,22-Jun-2022 01:35:45,22-Jun-2022 01:49:59,00:14:13,107,738694.066497778,738694.076380079
22-Jun-2022 05:05:01,22-Jun-2022 07:28:54,22-Jun-2022 06:05:01,22-Jun-2022 06:28:54,00:23:53,108,738694.253483815,738694.270073234
22-Jun-2022 09:05:00,22-Jun-2022 11:19:53,22-Jun-2022 10:05:00,22-Jun-2022 10:19:53,00:14:52,109,738694.420148984,738694.430482518
22-Jun-2022 10:11:09,22-Jun-2022 12:34:50,22-Jun-2022 11:11:09,22-Jun-2022 11:34:50,00:23:41,110,738694.466077254,738694.482531118
22-Jun-2022 12:46:01,22-Jun-2022 15:01:11,22-Jun-2022 13:46:01,22-Jun-2022 14:01:11,00:15:10,111,738694.5736252,738694.584161888
22-Jun-2022 13:40:01,22-Jun-2022 16:08:49,22-Jun-2022 14:40:01,22-Jun-2022 15:08:49,00:28:47,112,738694.611133817,738694.631123451
23-Jun-2022 03:41:01,23-Jun-2022 06:11:54,23-Jun-2022 04:41:01,23-Jun-2022 05:11:54,00:30:53,113,738695.195150811,738695.216599718
23-Jun-2022 06:25:16,23-Jun-2022 10:14:03,23-Jun-2022 07:25:16,23-Jun-2022 09:14:03,01:48:47,114,738695.309213501,738695.384757822
23-Jun-2022 10:25:29,23-Jun-2022 13:13:25,23-Jun-2022 11:25:29,23-Jun-2022 12:13:25,00:47:55,115,738695.476034429,738695.509317962
23-Jun-2022 14:40:31,23-Jun-2022 16:59:12,23-Jun-2022 15:40:31,23-Jun-2022 15:59:12,00:18:40,116,738695.653142024,738695.666111411
23-Jun-2022 17:17:23,23-Jun-2022 19:56:18,23-Jun-2022 18:17:23,23-Jun-2022 18:56:18,00:38:55,117,738695.762074382,738695.789102367
23-Jun-2022 19:50:27,23-Jun-2022 22:12:29,23-Jun-2022 20:50:27,23-Jun-2022 21:12:29,00:22:01,118,738695.86837421,738695.883669773
23-Jun-2022 22:30:28,24-Jun-2022 01:25:19,23-Jun-2022 23:30:28,24-Jun-2022 00:25:19,00:54:50,119,738695.979495642,738696.017582707
24-Jun-2022 00:35:55,24-Jun-2022 03:12:58,24-Jun-2022 01:35:55,24-Jun-2022 02:12:58,00:37:02,120,738696.066616801,738696.092338189
24-Jun-2022 02:06:49,24-Jun-2022 04:34:52,24-Jun-2022 03:06:49,24-Jun-2022 03:34:52,00:28:02,121,738696.129742001,738696.14922035
24-Jun-2022 03:40:41,24-Jun-2022 06:04:58,24-Jun-2022 04:40:41,24-Jun-2022 05:04:58,00:24:16,122,738696.194927952,738696.211791368
24-Jun-2022 13:59:35,24-Jun-2022 16:34:50,24-Jun-2022 14:59:35,24-Jun-2022 15:34:50,00:35:15,123,738696.624717595,738696.649197903
24-Jun-2022 17:31:14,24-Jun-2022 20:52:23,24-Jun-2022 18:31:14,24-Jun-2022 19:52:23,01:21:08,124,738696.771699957,738696.82804406
24-Jun-2022 22:49:27,25-Jun-2022 01:13:18,24-Jun-2022 23:49:27,25-Jun-2022 00:13:18,00:23:51,125,738696.992674366,738697.009238565
25-Jun-2022 01:37:05,25-Jun-2022 04:14:46,25-Jun-2022 02:37:05,25-Jun-2022 03:14:46,00:37:41,126,738697.109091067,738697.135264937
25-Jun-2022 07:35:06,25-Jun-2022 10:03:41,25-Jun-2022 08:35:06,25-Jun-2022 09:03:41,00:28:35,128,738697.357708964,738697.377568877
26-Jun-2022 01:35:00,26-Jun-2022 04:14:04,26-Jun-2022 02:35:00,26-Jun-2022 03:14:04,00:39:03,129,738698.107647991,738698.134776614
26-Jun-2022 04:35:06,26-Jun-2022 07:09:59,26-Jun-2022 05:35:06,26-Jun-2022 06:09:59,00:34:53,130,738698.23271614,738698.256942656
26-Jun-2022 06:01:15,26-Jun-2022 08:44:59,26-Jun-2022 07:01:15,26-Jun-2022 07:44:59,00:43:44,131,738698.292543867,738698.322916166
26-Jun-2022 08:07:35,26-Jun-2022 10:44:10,26-Jun-2022 09:07:35,26-Jun-2022 09:44:10,00:36:35,132,738698.38026631,738698.405676619
26-Jun-2022 13:34:26,26-Jun-2022 16:16:41,26-Jun-2022 14:34:26,26-Jun-2022 15:16:41,00:42:15,134,738698.607246998,738698.636593049
26-Jun-2022 16:33:41,26-Jun-2022 19:09:56,26-Jun-2022 17:33:41,26-Jun-2022 18:09:56,00:36:15,135,738698.731732292,738698.756908376
26-Jun-2022 19:32:02,26-Jun-2022 22:11:20,26-Jun-2022 20:32:02,26-Jun-2022 21:11:20,00:39:17,136,738698.855585667,738698.882876979
27-Jun-2022 00:32:38,27-Jun-2022 02:57:56,27-Jun-2022 01:32:38,27-Jun-2022 01:57:56,00:25:17,137,738699.064338853,738699.081903937
27-Jun-2022 01:35:34,27-Jun-2022 04:03:16,27-Jun-2022 02:35:34,27-Jun-2022 03:03:16,00:27:42,138,738699.108033206,738699.127269489
27-Jun-2022 03:55:33,27-Jun-2022 06:24:59,27-Jun-2022 04:55:33,27-Jun-2022 05:24:59,00:29:25,139,738699.205254406,738699.225684937
27-Jun-2022 14:34:53,27-Jun-2022 16:49:52,27-Jun-2022 15:34:53,27-Jun-2022 15:49:52,00:14:58,140,738699.649232719,738699.659634945
27-Jun-2022 17:15:50,27-Jun-2022 19:29:00,27-Jun-2022 18:15:50,27-Jun-2022 18:29:00,00:13:10,141,738699.760995682,738699.770145081
