startSnipped,endSnipped,startEnc,endEnc,encDur,encN,startNumEnc,endNumEnc
24-Jul-2022 04:25:01,24-Jul-2022 07:04:59,24-Jul-2022 05:25:01,24-Jul-2022 06:04:59,00:39:58,286,738726.225713455,738726.253471288
24-Jul-2022 11:40:10,24-Jul-2022 13:59:59,24-Jul-2022 12:40:10,24-Jul-2022 12:59:59,00:19:48,287,738726.527895721,738726.541657033
24-Jul-2022 13:23:02,24-Jul-2022 15:39:44,24-Jul-2022 14:23:02,24-Jul-2022 14:39:44,00:16:42,288,738726.599337047,738726.610937247
25-Jul-2022 03:58:38,25-Jul-2022 06:54:59,25-Jul-2022 04:58:38,25-Jul-2022 05:54:59,00:56:21,289,738727.207393526,738727.24652633
25-Jul-2022 09:41:01,25-Jul-2022 12:14:59,25-Jul-2022 10:41:01,25-Jul-2022 11:14:59,00:33:58,290,738727.445150567,738727.468748589
25-Jul-2022 12:54:30,25-Jul-2022 15:26:45,25-Jul-2022 13:54:30,25-Jul-2022 14:26:45,00:32:15,291,738727.579523372,738727.601920117
25-Jul-2022 23:16:59,26-Jul-2022 01:44:40,26-Jul-2022 00:16:59,26-Jul-2022 00:44:40,00:27:40,292,738728.011801356,738728.031023422
26-Jul-2022 02:26:15,26-Jul-2022 05:11:51,26-Jul-2022 03:26:15,26-Jul-2022 04:11:51,00:45:36,293,738728.143235351,738728.174904638
26-Jul-2022 04:23:46,26-Jul-2022 06:44:18,26-Jul-2022 05:23:46,26-Jul-2022 05:44:18,00:20:32,294,738728.224842984,738728.239108612
26-Jul-2022 09:28:10,26-Jul-2022 12:09:11,26-Jul-2022 10:28:10,26-Jul-2022 11:09:11,00:41:00,295,738728.436233843,738728.464715589
26-Jul-2022 15:15:00,26-Jul-2022 17:28:23,26-Jul-2022 16:15:00,26-Jul-2022 16:28:23,00:13:23,296,738728.677084704,738728.686387626
26-Jul-2022 16:40:00,26-Jul-2022 19:30:01,26-Jul-2022 17:40:00,26-Jul-2022 18:30:01,00:50:00,297,738728.736121867,738728.770853655
27-Jul-2022 00:40:32,27-Jul-2022 03:25:37,27-Jul-2022 01:40:32,27-Jul-2022 02:25:37,00:45:05,298,738729.069818988,738729.101127465
27-Jul-2022 03:05:13,27-Jul-2022 06:02:31,27-Jul-2022 04:05:13,27-Jul-2022 05:02:31,00:57:18,299,738729.170290044,738729.210092469
27-Jul-2022 05:30:01,27-Jul-2022 08:48:51,27-Jul-2022 06:30:01,27-Jul-2022 07:48:51,01:18:49,300,738729.27085362,738729.325597588
27-Jul-2022 09:12:06,27-Jul-2022 12:26:25,27-Jul-2022 10:12:06,27-Jul-2022 11:26:25,01:14:19,301,738729.425071953,738729.476689268
27-Jul-2022 13:23:23,27-Jul-2022 16:44:28,27-Jul-2022 14:23:23,27-Jul-2022 15:44:28,01:21:05,302,738729.599576423,738729.655890008
27-Jul-2022 18:22:30,27-Jul-2022 21:00:13,27-Jul-2022 19:22:30,27-Jul-2022 20:00:13,00:37:43,303,738729.807292167,738729.833485262
27-Jul-2022 23:56:54,28-Jul-2022 02:27:06,28-Jul-2022 00:56:54,28-Jul-2022 01:27:06,00:30:11,304,738730.039522848,738730.060488657
28-Jul-2022 01:52:46,28-Jul-2022 04:26:38,28-Jul-2022 02:52:46,28-Jul-2022 03:26:38,00:33:51,305,738730.119979964,738730.143497665
28-Jul-2022 04:45:01,28-Jul-2022 07:12:13,28-Jul-2022 05:45:01,28-Jul-2022 06:12:13,00:27:12,306,738730.2395962,738730.258488178
28-Jul-2022 06:30:01,28-Jul-2022 09:27:36,28-Jul-2022 07:30:01,28-Jul-2022 08:27:36,00:57:34,307,738730.312520214,738730.352507818
28-Jul-2022 13:40:56,28-Jul-2022 16:15:43,28-Jul-2022 14:40:56,28-Jul-2022 15:15:43,00:34:47,308,738730.611769465,738730.635925484
28-Jul-2022 17:24:42,28-Jul-2022 20:06:30,28-Jul-2022 18:24:42,28-Jul-2022 19:06:30,00:41:48,309,738730.767159357,738730.796188997
28-Jul-2022 20:30:01,28-Jul-2022 23:10:58,28-Jul-2022 21:30:01,28-Jul-2022 22:10:58,00:40:57,310,738730.895853507,738730.924293023
29-Jul-2022 03:15:00,29-Jul-2022 05:45:45,29-Jul-2022 04:15:00,29-Jul-2022 04:45:45,00:30:45,311,738731.177084839,738731.198439974
29-Jul-2022 05:25:04,29-Jul-2022 08:43:25,29-Jul-2022 06:25:04,29-Jul-2022 07:43:25,01:18:20,312,738731.267415137,738731.32181914
29-Jul-2022 09:45:27,29-Jul-2022 12:14:59,29-Jul-2022 10:45:27,29-Jul-2022 11:14:59,00:29:31,313,738731.448238618,738731.468738925
29-Jul-2022 15:00:01,29-Jul-2022 17:45:34,29-Jul-2022 16:00:01,29-Jul-2022 16:45:34,00:45:32,314,738731.666686785,738731.698313621
29-Jul-2022 17:25:06,29-Jul-2022 20:31:16,29-Jul-2022 18:25:06,29-Jul-2022 19:31:16,01:06:09,315,738731.767435639,738731.813383488
29-Jul-2022 21:16:37,30-Jul-2022 00:55:47,29-Jul-2022 22:16:37,29-Jul-2022 23:55:47,01:39:10,316,738731.92821119,738731.997078746
30-Jul-2022 00:37:01,30-Jul-2022 02:59:30,30-Jul-2022 01:37:01,30-Jul-2022 01:59:30,00:22:29,318,738732.067376368,738732.082990956
30-Jul-2022 03:12:00,30-Jul-2022 05:43:12,30-Jul-2022 04:12:00,30-Jul-2022 04:43:12,00:31:12,319,738732.175000772,738732.196674002
30-Jul-2022 05:50:45,30-Jul-2022 08:11:18,30-Jul-2022 06:50:45,30-Jul-2022 07:11:18,00:20:32,320,738732.285252698,738732.29951884
30-Jul-2022 16:55:35,30-Jul-2022 19:22:13,30-Jul-2022 17:55:35,30-Jul-2022 18:22:13,00:26:37,321,738732.746939286,738732.765429074
30-Jul-2022 20:29:52,30-Jul-2022 23:07:42,30-Jul-2022 21:29:52,30-Jul-2022 22:07:42,00:37:49,322,738732.895745869,738732.922016246
30-Jul-2022 22:36:44,31-Jul-2022 01:00:03,30-Jul-2022 23:36:44,31-Jul-2022 00:00:03,00:23:19,323,738732.983850099,738733.000045178
31-Jul-2022 00:25:07,31-Jul-2022 02:49:22,31-Jul-2022 01:25:07,31-Jul-2022 01:49:22,00:24:14,324,738733.059114828,738733.075949467
31-Jul-2022 02:25:06,31-Jul-2022 04:52:22,31-Jul-2022 03:25:06,31-Jul-2022 03:52:22,00:27:16,325,738733.142432013,738733.161367995
31-Jul-2022 06:00:01,31-Jul-2022 08:38:02,31-Jul-2022 07:00:01,31-Jul-2022 07:38:02,00:38:00,326,738733.29168667,738733.318084919
31-Jul-2022 10:19:03,31-Jul-2022 13:04:43,31-Jul-2022 11:19:03,31-Jul-2022 12:04:43,00:45:39,327,738733.471566141,738733.503277147
31-Jul-2022 11:41:16,31-Jul-2022 14:06:16,31-Jul-2022 12:41:16,31-Jul-2022 13:06:16,00:25:00,328,738733.528657585,738733.546020988
31-Jul-2022 14:51:00,31-Jul-2022 17:33:43,31-Jul-2022 15:51:00,31-Jul-2022 16:33:43,00:42:42,329,738733.660423908,738733.690084115
31-Jul-2022 20:30:01,31-Jul-2022 23:11:57,31-Jul-2022 21:30:01,31-Jul-2022 22:11:57,00:41:56,330,738733.895853291,738733.924976429
01-Aug-2022 00:26:06,01-Aug-2022 02:57:31,01-Aug-2022 01:26:06,01-Aug-2022 01:57:31,00:31:25,331,738734.059792827,738734.08161913
01-Aug-2022 04:02:06,01-Aug-2022 06:51:52,01-Aug-2022 05:02:06,01-Aug-2022 05:51:52,00:49:46,332,738734.209793378,738734.244354264
01-Aug-2022 05:37:22,01-Aug-2022 08:05:23,01-Aug-2022 06:37:22,01-Aug-2022 07:05:23,00:28:00,333,738734.275955811,738734.295411049
01-Aug-2022 09:12:28,01-Aug-2022 11:33:27,01-Aug-2022 10:12:28,01-Aug-2022 10:33:27,00:20:58,334,738734.425324662,738734.439896235
01-Aug-2022 23:30:01,02-Aug-2022 01:47:42,02-Aug-2022 00:30:01,02-Aug-2022 00:47:42,00:17:40,336,738735.020853206,738735.033125289
02-Aug-2022 05:10:01,02-Aug-2022 07:25:20,02-Aug-2022 06:10:01,02-Aug-2022 06:25:20,00:15:18,337,738735.2569643,738735.26759906
02-Aug-2022 08:00:32,02-Aug-2022 10:43:05,02-Aug-2022 09:00:32,02-Aug-2022 09:43:05,00:42:32,338,738735.375381757,738735.404921287
02-Aug-2022 10:19:44,02-Aug-2022 13:18:31,02-Aug-2022 11:19:44,02-Aug-2022 12:18:31,00:58:46,339,738735.47204678,738735.512865913
02-Aug-2022 18:15:36,02-Aug-2022 21:05:55,02-Aug-2022 19:15:36,02-Aug-2022 20:05:55,00:50:19,340,738735.802508002,738735.837453463
02-Aug-2022 21:58:58,03-Aug-2022 00:43:28,02-Aug-2022 22:58:58,02-Aug-2022 23:43:28,00:44:30,341,738735.957616003,738735.988525939
03-Aug-2022 03:17:21,03-Aug-2022 05:33:05,03-Aug-2022 04:17:21,03-Aug-2022 04:33:05,00:15:44,342,738736.178715485,738736.189652496
03-Aug-2022 05:10:09,03-Aug-2022 07:58:38,03-Aug-2022 06:10:09,03-Aug-2022 06:58:38,00:48:28,343,738736.257057615,738736.290721206
03-Aug-2022 09:15:02,03-Aug-2022 11:36:03,03-Aug-2022 10:15:02,03-Aug-2022 10:36:03,00:21:01,344,738736.427109798,738736.441709116
03-Aug-2022 11:00:10,03-Aug-2022 13:18:12,03-Aug-2022 12:00:10,03-Aug-2022 12:18:12,00:18:01,345,738736.500126395,738736.512644816
03-Aug-2022 12:40:01,03-Aug-2022 15:34:37,03-Aug-2022 13:40:01,03-Aug-2022 14:34:37,00:54:35,346,738736.569464202,738736.607376007
03-Aug-2022 21:30:01,04-Aug-2022 00:21:45,03-Aug-2022 22:30:01,03-Aug-2022 23:21:45,00:51:43,347,738736.937519731,738736.973444788
04-Aug-2022 01:30:01,04-Aug-2022 03:48:16,04-Aug-2022 02:30:01,04-Aug-2022 02:48:16,00:18:14,348,738737.104186387,738737.116858515
04-Aug-2022 04:26:41,04-Aug-2022 06:48:13,04-Aug-2022 05:26:41,04-Aug-2022 05:48:13,00:21:32,349,738737.22686977,738737.241824678
04-Aug-2022 06:20:39,04-Aug-2022 08:56:37,04-Aug-2022 07:20:39,04-Aug-2022 07:56:37,00:35:58,350,738737.30600772,738737.330988928
04-Aug-2022 09:10:01,04-Aug-2022 12:03:44,04-Aug-2022 10:10:01,04-Aug-2022 11:03:44,00:53:43,351,738737.423630807,738737.460935054
04-Aug-2022 14:16:16,04-Aug-2022 17:04:52,04-Aug-2022 15:16:16,04-Aug-2022 16:04:52,00:48:36,352,738737.63630253,738737.670053495
04-Aug-2022 18:10:32,04-Aug-2022 20:44:20,04-Aug-2022 19:10:32,04-Aug-2022 19:44:20,00:33:48,353,738737.798984003,738737.82246412
05-Aug-2022 03:42:19,05-Aug-2022 06:02:53,05-Aug-2022 04:42:19,05-Aug-2022 05:02:53,00:20:34,354,738738.196057091,738738.210342463
05-Aug-2022 10:05:02,05-Aug-2022 12:37:15,05-Aug-2022 11:05:02,05-Aug-2022 11:37:15,00:32:12,355,738738.461838566,738738.484206676
05-Aug-2022 13:27:11,05-Aug-2022 15:53:29,05-Aug-2022 14:27:11,05-Aug-2022 14:53:29,00:26:18,356,738738.602212453,738738.62047744
05-Aug-2022 17:05:25,05-Aug-2022 19:42:37,05-Aug-2022 18:05:25,05-Aug-2022 18:42:37,00:37:11,357,738738.753770213,738738.779603055
05-Aug-2022 20:03:03,05-Aug-2022 23:20:39,05-Aug-2022 21:03:03,05-Aug-2022 22:20:39,01:17:36,358,738738.877124492,738738.931016562
06-Aug-2022 00:05:49,06-Aug-2022 02:46:36,06-Aug-2022 01:05:49,06-Aug-2022 01:46:36,00:40:46,359,738739.045712002,738739.074033219
06-Aug-2022 02:21:58,06-Aug-2022 04:59:59,06-Aug-2022 03:21:58,06-Aug-2022 03:59:59,00:38:00,360,738739.140260931,738739.16665881
06-Aug-2022 08:30:43,06-Aug-2022 10:54:54,06-Aug-2022 09:30:43,06-Aug-2022 09:54:54,00:24:11,363,738739.39633561,738739.413134703
06-Aug-2022 17:54:37,06-Aug-2022 20:30:28,06-Aug-2022 18:54:37,06-Aug-2022 19:30:28,00:35:51,364,738739.787928571,738739.812831759
06-Aug-2022 21:06:26,07-Aug-2022 00:04:34,06-Aug-2022 22:06:26,06-Aug-2022 23:04:34,00:58:08,365,738739.921136783,738739.961508769
07-Aug-2022 00:02:57,07-Aug-2022 02:50:11,07-Aug-2022 01:02:57,07-Aug-2022 01:50:11,00:47:14,366,738740.043722741,738740.076526343
07-Aug-2022 02:50:18,07-Aug-2022 05:23:29,07-Aug-2022 03:50:18,07-Aug-2022 04:23:29,00:33:10,367,738740.159938052,738740.182975362
07-Aug-2022 04:49:25,07-Aug-2022 07:19:59,07-Aug-2022 05:49:25,07-Aug-2022 06:19:59,00:30:34,368,738740.242653513,738740.263888422
07-Aug-2022 06:55:47,07-Aug-2022 09:24:28,07-Aug-2022 07:55:47,07-Aug-2022 08:24:28,00:28:41,369,738740.330410434,738740.350334057
07-Aug-2022 08:16:22,07-Aug-2022 12:01:16,07-Aug-2022 09:16:22,07-Aug-2022 11:01:16,01:44:54,370,738740.386373475,738740.459220825
07-Aug-2022 10:55:11,07-Aug-2022 13:23:55,07-Aug-2022 11:55:11,07-Aug-2022 12:23:55,00:28:44,371,738740.496655789,738740.516610211
07-Aug-2022 14:02:41,07-Aug-2022 16:31:47,07-Aug-2022 15:02:41,07-Aug-2022 15:31:47,00:29:06,372,738740.626863441,738740.647082901
07-Aug-2022 23:53:55,08-Aug-2022 02:15:38,08-Aug-2022 00:53:55,08-Aug-2022 01:15:38,00:21:42,373,738741.037450561,738741.0525286
08-Aug-2022 01:54:42,08-Aug-2022 04:37:11,08-Aug-2022 02:54:42,08-Aug-2022 03:37:11,00:42:29,374,738741.121323597,738741.15083104
08-Aug-2022 03:58:19,08-Aug-2022 06:45:34,08-Aug-2022 04:58:19,08-Aug-2022 05:45:34,00:47:14,375,738741.207175897,738741.239986042
08-Aug-2022 08:40:19,08-Aug-2022 11:09:33,08-Aug-2022 09:40:19,08-Aug-2022 10:09:33,00:29:13,377,738741.403005908,738741.423303519
08-Aug-2022 12:54:11,08-Aug-2022 15:21:30,08-Aug-2022 13:54:11,08-Aug-2022 14:21:30,00:27:18,378,738741.579294708,738741.598264297
08-Aug-2022 14:55:16,08-Aug-2022 17:33:07,08-Aug-2022 15:55:16,08-Aug-2022 16:33:07,00:37:50,379,738741.663384823,738741.68966904
08-Aug-2022 17:40:01,08-Aug-2022 19:52:30,08-Aug-2022 18:40:01,08-Aug-2022 18:52:30,00:12:28,380,738741.777797165,738741.786461485
08-Aug-2022 18:47:48,08-Aug-2022 21:02:43,08-Aug-2022 19:47:48,08-Aug-2022 20:02:43,00:14:55,381,738741.824861584,738741.835229103
08-Aug-2022 20:51:38,08-Aug-2022 23:55:32,08-Aug-2022 21:51:38,08-Aug-2022 22:55:32,01:03:53,382,738741.910862075,738741.95523355
09-Aug-2022 01:30:00,09-Aug-2022 03:50:33,09-Aug-2022 02:30:00,09-Aug-2022 02:50:33,00:20:33,384,738742.10417716,738742.118448275
09-Aug-2022 06:15:01,09-Aug-2022 09:13:18,09-Aug-2022 07:15:01,09-Aug-2022 08:13:18,00:58:17,386,738742.302097394,738742.342573103
09-Aug-2022 09:00:50,09-Aug-2022 12:09:58,09-Aug-2022 10:00:50,09-Aug-2022 11:09:58,01:09:07,387,738742.417255092,738742.465256578
09-Aug-2022 11:45:02,09-Aug-2022 14:00:15,09-Aug-2022 12:45:02,09-Aug-2022 13:00:15,00:15:13,388,738742.531276426,738742.541849697
09-Aug-2022 21:00:01,09-Aug-2022 23:25:53,09-Aug-2022 22:00:01,09-Aug-2022 22:25:53,00:25:52,390,738742.916685981,738742.934650178
09-Aug-2022 22:45:05,10-Aug-2022 01:00:41,09-Aug-2022 23:45:05,10-Aug-2022 00:00:41,00:15:35,391,738742.989646406,738743.000479623
10-Aug-2022 00:51:59,10-Aug-2022 03:59:23,10-Aug-2022 01:51:59,10-Aug-2022 02:59:23,01:07:24,392,738743.077771603,738743.124577388
10-Aug-2022 03:30:01,10-Aug-2022 06:11:07,10-Aug-2022 04:30:01,10-Aug-2022 05:11:07,00:41:05,393,738743.187519294,738743.216056887
10-Aug-2022 05:55:44,10-Aug-2022 08:18:32,10-Aug-2022 06:55:44,10-Aug-2022 07:18:32,00:22:48,394,738743.288705296,738743.304540741
10-Aug-2022 07:22:23,10-Aug-2022 10:00:12,10-Aug-2022 08:22:23,10-Aug-2022 09:00:12,00:37:49,395,738743.348878117,738743.375146894
10-Aug-2022 09:21:25,10-Aug-2022 11:55:39,10-Aug-2022 10:21:25,10-Aug-2022 10:55:39,00:34:13,396,738743.431547699,738743.45531955
10-Aug-2022 16:10:01,10-Aug-2022 18:46:54,10-Aug-2022 17:10:01,10-Aug-2022 17:46:54,00:36:53,397,738743.715297033,738743.740913859
10-Aug-2022 19:22:01,10-Aug-2022 22:09:22,10-Aug-2022 20:22:01,10-Aug-2022 21:09:22,00:47:21,398,738743.848626395,738743.881508671
11-Aug-2022 01:30:01,11-Aug-2022 04:50:46,11-Aug-2022 02:30:01,11-Aug-2022 03:50:46,01:20:44,399,738744.104185896,738744.160260401
11-Aug-2022 04:36:18,11-Aug-2022 07:30:56,11-Aug-2022 05:36:18,11-Aug-2022 06:30:56,00:54:37,400,738744.233552396,738744.271483931
11-Aug-2022 07:17:27,11-Aug-2022 09:49:26,11-Aug-2022 08:17:27,11-Aug-2022 08:49:26,00:31:58,401,738744.34546081,738744.367663672
11-Aug-2022 09:06:20,11-Aug-2022 11:34:36,11-Aug-2022 10:06:20,11-Aug-2022 10:34:36,00:28:16,402,738744.421067438,738744.440698306
11-Aug-2022 14:12:50,11-Aug-2022 17:02:12,11-Aug-2022 15:12:50,11-Aug-2022 16:02:12,00:49:22,403,738744.633912366,738744.668204227
11-Aug-2022 19:35:45,11-Aug-2022 22:59:32,11-Aug-2022 20:35:45,11-Aug-2022 21:59:32,01:23:46,404,738744.858166758,738744.91634905
11-Aug-2022 22:28:53,12-Aug-2022 01:00:25,11-Aug-2022 23:28:53,12-Aug-2022 00:00:25,00:31:32,405,738744.97839258,738745.000298268
12-Aug-2022 03:24:33,12-Aug-2022 05:40:19,12-Aug-2022 04:24:33,12-Aug-2022 04:40:19,00:15:45,407,738745.183717049,738745.194664538
12-Aug-2022 04:47:06,12-Aug-2022 07:22:14,12-Aug-2022 05:47:06,12-Aug-2022 06:22:14,00:35:07,408,738745.241052485,738745.265444581
12-Aug-2022 06:03:44,12-Aug-2022 09:44:59,12-Aug-2022 07:03:44,12-Aug-2022 08:44:59,01:41:15,409,738745.294268242,738745.364583199
12-Aug-2022 10:10:14,12-Aug-2022 12:44:31,12-Aug-2022 11:10:14,12-Aug-2022 11:44:31,00:34:16,410,738745.465451067,738745.489257133
12-Aug-2022 11:49:22,12-Aug-2022 14:00:39,12-Aug-2022 12:49:22,12-Aug-2022 13:00:39,00:11:17,411,738745.534282499,738745.542124935
12-Aug-2022 14:16:03,12-Aug-2022 16:36:12,12-Aug-2022 15:16:03,12-Aug-2022 15:36:12,00:20:08,412,738745.636153955,738745.650144377
12-Aug-2022 22:45:58,13-Aug-2022 01:24:21,12-Aug-2022 23:45:58,13-Aug-2022 00:24:21,00:38:23,414,738745.990256407,738746.016919645
13-Aug-2022 01:57:38,13-Aug-2022 04:32:58,13-Aug-2022 02:57:38,13-Aug-2022 03:32:58,00:35:19,415,738746.123362581,738746.147894765
13-Aug-2022 03:15:01,13-Aug-2022 05:38:58,13-Aug-2022 04:15:01,13-Aug-2022 04:38:58,00:23:57,416,738746.177098991,738746.193731051
13-Aug-2022 06:30:32,13-Aug-2022 09:02:37,13-Aug-2022 07:30:32,13-Aug-2022 08:02:37,00:32:05,417,738746.312873791,738746.335155723
13-Aug-2022 09:30:01,13-Aug-2022 11:43:05,13-Aug-2022 10:30:01,13-Aug-2022 10:43:05,00:13:04,418,738746.43751965,738746.446596348
13-Aug-2022 14:32:15,13-Aug-2022 17:21:02,13-Aug-2022 15:32:15,13-Aug-2022 16:21:02,00:48:47,419,738746.647399379,738746.681284484
13-Aug-2022 23:35:17,14-Aug-2022 02:14:53,14-Aug-2022 00:35:17,14-Aug-2022 01:14:53,00:39:35,420,738747.024510135,738747.0520054
14-Aug-2022 23:03:09,15-Aug-2022 01:48:45,15-Aug-2022 00:03:09,15-Aug-2022 00:48:45,00:45:35,423,738748.002193683,738748.033854957
15-Aug-2022 01:47:38,15-Aug-2022 05:08:55,15-Aug-2022 02:47:38,15-Aug-2022 04:08:55,01:21:16,424,738748.116423025,738748.172866188
15-Aug-2022 12:35:22,15-Aug-2022 15:23:06,15-Aug-2022 13:35:22,15-Aug-2022 14:23:06,00:47:44,425,738748.566233908,738748.599382843
15-Aug-2022 14:40:01,15-Aug-2022 17:09:57,15-Aug-2022 15:40:01,15-Aug-2022 16:09:57,00:29:56,426,738748.652796671,738748.673587498
15-Aug-2022 17:06:03,15-Aug-2022 19:37:23,15-Aug-2022 18:06:03,15-Aug-2022 18:37:23,00:31:20,427,738748.754205853,738748.775971938
15-Aug-2022 19:46:29,15-Aug-2022 22:14:35,15-Aug-2022 20:46:29,15-Aug-2022 21:14:35,00:28:06,428,738748.865617104,738748.88513749
15-Aug-2022 21:53:43,16-Aug-2022 00:25:11,15-Aug-2022 22:53:43,15-Aug-2022 23:25:11,00:31:28,429,738748.953975977,738748.975829191
15-Aug-2022 23:46:39,16-Aug-2022 02:02:57,16-Aug-2022 00:46:39,16-Aug-2022 01:02:57,00:16:18,430,738749.032401297,738749.043721453
16-Aug-2022 01:00:01,16-Aug-2022 03:23:35,16-Aug-2022 02:00:01,16-Aug-2022 02:23:35,00:23:34,431,738749.083352194,738749.099719296
16-Aug-2022 02:45:29,16-Aug-2022 05:25:21,16-Aug-2022 03:45:29,16-Aug-2022 04:25:21,00:39:51,432,738749.156593625,738749.184272926
