startSnipped,endSnipped,startEnc,endEnc,encDur,encN,startNumEnc,endNumEnc
16-Aug-2022 05:35:02,16-Aug-2022 07:48:35,16-Aug-2022 06:35:02,16-Aug-2022 06:48:35,00:13:32,433,738749.274335021,738749.283739233
16-Aug-2022 17:39:55,16-Aug-2022 20:14:09,16-Aug-2022 18:39:55,16-Aug-2022 19:14:09,00:34:14,434,738749.777724423,738749.801498848
16-Aug-2022 20:40:01,16-Aug-2022 22:58:05,16-Aug-2022 21:40:01,16-Aug-2022 21:58:05,00:18:03,435,738749.902796575,738749.915339553
16-Aug-2022 23:01:45,17-Aug-2022 01:16:41,17-Aug-2022 00:01:45,17-Aug-2022 00:16:41,00:14:55,436,738750.001226221,738750.011592286
17-Aug-2022 00:35:32,17-Aug-2022 03:11:08,17-Aug-2022 01:35:32,17-Aug-2022 02:11:08,00:35:36,437,738750.066344956,738750.091075916
17-Aug-2022 04:50:01,17-Aug-2022 07:14:59,17-Aug-2022 05:50:01,17-Aug-2022 06:14:59,00:24:58,438,738750.243075256,738750.260413274
17-Aug-2022 09:15:00,17-Aug-2022 11:34:59,17-Aug-2022 10:15:00,17-Aug-2022 10:34:59,00:19:58,440,738750.427092848,738750.440963438
18-Aug-2022 03:06:45,18-Aug-2022 05:21:50,18-Aug-2022 04:06:45,18-Aug-2022 04:21:50,00:15:04,441,738751.171360032,738751.181834286
18-Aug-2022 04:18:26,18-Aug-2022 07:00:52,18-Aug-2022 05:18:26,18-Aug-2022 06:00:52,00:42:26,442,738751.221140659,738751.250608659
18-Aug-2022 07:19:09,18-Aug-2022 09:51:07,18-Aug-2022 08:19:09,18-Aug-2022 08:51:07,00:31:58,443,738751.346632413,738751.368839325
18-Aug-2022 12:15:00,18-Aug-2022 14:29:47,18-Aug-2022 13:15:00,18-Aug-2022 13:29:47,00:14:47,444,738751.552083618,738751.562359036
18-Aug-2022 14:40:01,18-Aug-2022 17:01:29,18-Aug-2022 15:40:01,18-Aug-2022 16:01:29,00:21:27,445,738751.65279644,738751.66769866
18-Aug-2022 17:21:24,18-Aug-2022 19:36:12,18-Aug-2022 18:21:24,18-Aug-2022 18:36:12,00:14:47,446,738751.764869581,738751.775144877
19-Aug-2022 02:18:48,19-Aug-2022 04:56:57,19-Aug-2022 03:18:48,19-Aug-2022 03:56:57,00:38:08,447,738752.138062451,738752.164551294
19-Aug-2022 04:49:39,19-Aug-2022 08:04:33,19-Aug-2022 05:49:39,19-Aug-2022 07:04:33,01:14:54,448,738752.242813539,738752.294835788
19-Aug-2022 07:20:02,19-Aug-2022 10:12:06,19-Aug-2022 08:20:02,19-Aug-2022 09:12:06,00:52:04,449,738752.347254051,738752.383412453
19-Aug-2022 17:03:25,19-Aug-2022 19:45:40,19-Aug-2022 18:03:25,19-Aug-2022 18:45:40,00:42:14,450,738752.752383025,738752.781722135
19-Aug-2022 21:20:09,19-Aug-2022 23:54:14,19-Aug-2022 22:20:09,19-Aug-2022 22:54:14,00:34:05,451,738752.93066582,738752.954336616
19-Aug-2022 22:53:40,20-Aug-2022 01:30:21,19-Aug-2022 23:53:40,20-Aug-2022 00:30:21,00:36:40,452,738752.99561339,738753.021080145
20-Aug-2022 10:52:53,20-Aug-2022 13:33:52,20-Aug-2022 11:52:53,20-Aug-2022 12:33:52,00:40:59,455,738753.49506688,738753.523528367
20-Aug-2022 13:45:01,20-Aug-2022 16:03:21,20-Aug-2022 14:45:01,20-Aug-2022 15:03:21,00:18:19,456,738753.614598811,738753.627326459
20-Aug-2022 17:07:46,20-Aug-2022 20:06:24,20-Aug-2022 18:07:46,20-Aug-2022 19:06:24,00:58:38,457,738753.755394007,738753.796115094
20-Aug-2022 21:08:28,20-Aug-2022 23:37:56,20-Aug-2022 22:08:28,20-Aug-2022 22:37:56,00:29:28,458,738753.922551471,738753.943016638
21-Aug-2022 00:39:13,21-Aug-2022 02:52:36,21-Aug-2022 01:39:13,21-Aug-2022 01:52:36,00:13:23,459,738754.06890151,738754.078203644
21-Aug-2022 04:05:52,21-Aug-2022 06:19:47,21-Aug-2022 05:05:52,21-Aug-2022 05:19:47,00:13:55,460,738754.212414689,738754.22208109
21-Aug-2022 10:20:01,21-Aug-2022 12:44:59,21-Aug-2022 11:20:01,21-Aug-2022 11:44:59,00:24:58,461,738754.472237144,738754.489582787
21-Aug-2022 21:38:45,22-Aug-2022 00:34:58,21-Aug-2022 22:38:45,21-Aug-2022 23:34:58,00:56:12,462,738754.943584381,738754.982618684
22-Aug-2022 06:26:38,22-Aug-2022 09:07:49,22-Aug-2022 07:26:38,22-Aug-2022 08:07:49,00:41:11,464,738755.310169109,738755.338770447
22-Aug-2022 12:00:53,22-Aug-2022 14:19:58,22-Aug-2022 13:00:53,22-Aug-2022 13:19:58,00:19:04,465,738755.542289528,738755.555532941
22-Aug-2022 14:57:35,22-Aug-2022 17:38:49,22-Aug-2022 15:57:35,22-Aug-2022 16:38:49,00:41:14,466,738755.664988445,738755.693633659
22-Aug-2022 23:00:36,23-Aug-2022 01:51:07,23-Aug-2022 00:00:36,23-Aug-2022 00:51:07,00:50:31,467,738756.000423335,738756.035506628
23-Aug-2022 01:31:31,23-Aug-2022 05:08:52,23-Aug-2022 02:31:31,23-Aug-2022 04:08:52,01:37:21,468,738756.105226473,738756.172834543
23-Aug-2022 04:45:00,23-Aug-2022 07:18:00,23-Aug-2022 05:45:00,23-Aug-2022 06:18:00,00:33:00,469,738756.239586882,738756.262508532
23-Aug-2022 07:46:10,23-Aug-2022 10:28:15,23-Aug-2022 08:46:10,23-Aug-2022 09:28:15,00:42:04,471,738756.365398517,738756.394620564
23-Aug-2022 09:50:50,23-Aug-2022 12:24:58,23-Aug-2022 10:50:50,23-Aug-2022 11:24:58,00:34:07,472,738756.451979071,738756.475677915
23-Aug-2022 16:52:05,23-Aug-2022 19:16:33,23-Aug-2022 17:52:05,23-Aug-2022 18:16:33,00:24:27,473,738756.744512409,738756.761499193
23-Aug-2022 20:47:39,23-Aug-2022 23:09:40,23-Aug-2022 21:47:39,23-Aug-2022 22:09:40,00:22:01,474,738756.908093008,738756.923383751
24-Aug-2022 00:32:30,24-Aug-2022 03:00:10,24-Aug-2022 01:32:30,24-Aug-2022 02:00:10,00:27:40,475,738757.064237084,738757.083453068
24-Aug-2022 02:00:01,24-Aug-2022 04:29:00,24-Aug-2022 03:00:01,24-Aug-2022 03:29:00,00:28:58,476,738757.125018214,738757.145140441
24-Aug-2022 04:16:15,24-Aug-2022 06:37:26,24-Aug-2022 05:16:15,24-Aug-2022 05:37:26,00:21:11,477,738757.21961987,738757.234333312
24-Aug-2022 05:39:16,24-Aug-2022 07:54:53,24-Aug-2022 06:39:16,24-Aug-2022 06:54:53,00:15:37,478,738757.277271732,738757.288119486
24-Aug-2022 06:40:19,24-Aug-2022 08:54:39,24-Aug-2022 07:40:19,24-Aug-2022 07:54:39,00:14:19,479,738757.31966961,738757.329618282
25-Aug-2022 21:45:04,26-Aug-2022 00:19:28,25-Aug-2022 22:45:04,25-Aug-2022 23:19:28,00:34:23,480,738758.947972888,738758.971853992
26-Aug-2022 01:17:14,26-Aug-2022 03:43:01,26-Aug-2022 02:17:14,26-Aug-2022 02:43:01,00:25:47,481,738759.095304012,738759.113212757
26-Aug-2022 13:31:47,26-Aug-2022 15:51:56,26-Aug-2022 14:31:47,26-Aug-2022 14:51:56,00:20:08,482,738759.605408586,738759.619399937
26-Aug-2022 16:17:49,26-Aug-2022 18:41:08,26-Aug-2022 17:17:49,26-Aug-2022 17:41:08,00:23:18,483,738759.72071669,738759.736907011
26-Aug-2022 22:30:01,27-Aug-2022 00:46:25,26-Aug-2022 23:30:01,26-Aug-2022 23:46:25,00:16:24,484,738759.979184651,738759.99057627
27-Aug-2022 02:53:14,27-Aug-2022 05:24:32,27-Aug-2022 03:53:14,27-Aug-2022 04:24:32,00:31:17,485,738760.161976465,738760.183709905
27-Aug-2022 07:16:22,27-Aug-2022 09:39:45,27-Aug-2022 08:16:22,27-Aug-2022 08:39:45,00:23:22,486,738760.34470335,738760.360937959
27-Aug-2022 09:50:04,27-Aug-2022 12:20:44,27-Aug-2022 10:50:04,27-Aug-2022 11:20:44,00:30:39,487,738760.451443281,738760.472737994
27-Aug-2022 15:16:35,27-Aug-2022 17:39:50,27-Aug-2022 16:16:35,27-Aug-2022 16:39:50,00:23:14,488,738760.678190267,738760.694330548
27-Aug-2022 22:25:05,28-Aug-2022 01:02:51,27-Aug-2022 23:25:05,28-Aug-2022 00:02:51,00:37:45,489,738760.97576306,738761.001984596
28-Aug-2022 01:09:30,28-Aug-2022 03:44:05,28-Aug-2022 02:09:30,28-Aug-2022 02:44:05,00:34:35,490,738761.089933937,738761.11395237
28-Aug-2022 03:36:19,28-Aug-2022 06:34:34,28-Aug-2022 04:36:19,28-Aug-2022 05:34:34,00:58:14,491,738761.191891365,738761.232342115
28-Aug-2022 05:45:02,28-Aug-2022 08:14:59,28-Aug-2022 06:45:02,28-Aug-2022 07:14:59,00:29:57,492,738761.281273636,738761.302080188
28-Aug-2022 07:25:07,28-Aug-2022 10:39:50,28-Aug-2022 08:25:07,28-Aug-2022 09:39:50,01:14:42,493,738761.350779816,738761.402663579
28-Aug-2022 13:35:01,28-Aug-2022 16:03:15,28-Aug-2022 14:35:01,28-Aug-2022 15:03:15,00:28:13,494,738761.607658523,738761.627262868
28-Aug-2022 16:48:01,28-Aug-2022 19:09:15,28-Aug-2022 17:48:01,28-Aug-2022 18:09:15,00:21:13,495,738761.741682532,738761.756424114
28-Aug-2022 20:40:01,28-Aug-2022 23:18:46,28-Aug-2022 21:40:01,28-Aug-2022 22:18:46,00:38:44,496,738761.902795607,738761.929699531
29-Aug-2022 00:36:33,29-Aug-2022 03:30:01,29-Aug-2022 01:36:33,29-Aug-2022 02:30:01,00:53:28,497,738762.067051603,738762.104184481
29-Aug-2022 04:15:59,29-Aug-2022 06:29:52,29-Aug-2022 05:15:59,29-Aug-2022 05:29:52,00:13:52,498,738762.219441112,738762.229080514
29-Aug-2022 06:15:37,29-Aug-2022 09:19:02,29-Aug-2022 07:15:37,29-Aug-2022 08:19:02,01:03:24,499,738762.302517762,738762.346557007
29-Aug-2022 10:52:45,29-Aug-2022 13:20:08,29-Aug-2022 11:52:45,29-Aug-2022 12:20:08,00:27:23,500,738762.494970704,738762.513992235
29-Aug-2022 14:06:30,29-Aug-2022 16:37:58,29-Aug-2022 15:06:30,29-Aug-2022 15:37:58,00:31:27,501,738762.629515692,738762.651366592
29-Aug-2022 19:00:13,29-Aug-2022 21:23:15,29-Aug-2022 20:00:13,29-Aug-2022 20:23:15,00:23:02,502,738762.83348704,738762.849485711
29-Aug-2022 23:37:59,30-Aug-2022 01:52:20,30-Aug-2022 00:37:59,30-Aug-2022 00:52:20,00:14:20,503,738763.026383847,738763.036344934
30-Aug-2022 09:50:16,30-Aug-2022 12:31:08,30-Aug-2022 10:50:16,30-Aug-2022 11:31:08,00:40:51,504,738763.451579144,738763.479955841
30-Aug-2022 16:38:20,30-Aug-2022 19:31:13,30-Aug-2022 17:38:20,30-Aug-2022 18:31:13,00:52:53,505,738763.73495863,738763.771685773
30-Aug-2022 19:52:28,30-Aug-2022 22:54:03,30-Aug-2022 20:52:28,30-Aug-2022 21:54:03,01:01:35,506,738763.869774946,738763.912543552
31-Aug-2022 02:30:01,31-Aug-2022 04:47:42,31-Aug-2022 03:30:01,31-Aug-2022 03:47:42,00:17:41,507,738764.145850984,738764.158133329
31-Aug-2022 04:45:01,31-Aug-2022 07:29:59,31-Aug-2022 05:45:01,31-Aug-2022 06:29:59,00:44:57,508,738764.239604649,738764.270828055
31-Aug-2022 07:02:33,31-Aug-2022 09:24:38,31-Aug-2022 08:02:33,31-Aug-2022 08:24:38,00:22:05,509,738764.335106347,738764.350446402
31-Aug-2022 12:02:33,31-Aug-2022 14:29:08,31-Aug-2022 13:02:33,31-Aug-2022 13:29:08,00:26:35,510,738764.543437582,738764.561898231
31-Aug-2022 14:28:26,31-Aug-2022 17:05:02,31-Aug-2022 15:28:26,31-Aug-2022 16:05:02,00:36:35,511,738764.644751581,738764.670165316
31-Aug-2022 17:15:43,31-Aug-2022 20:26:12,31-Aug-2022 18:15:43,31-Aug-2022 19:26:12,01:10:29,512,738764.760918527,738764.809870029
31-Aug-2022 20:11:04,31-Aug-2022 22:47:52,31-Aug-2022 21:11:04,31-Aug-2022 21:47:52,00:36:47,513,738764.882694663,738764.908243106
31-Aug-2022 23:05:21,01-Sep-2022 01:49:55,01-Sep-2022 00:05:21,01-Sep-2022 00:49:55,00:44:34,514,738765.003718047,738765.034669323
01-Sep-2022 02:06:37,01-Sep-2022 04:19:24,01-Sep-2022 03:06:37,01-Sep-2022 03:19:24,00:12:47,515,738765.129595469,738765.138483032
01-Sep-2022 14:29:47,01-Sep-2022 16:54:09,01-Sep-2022 15:29:47,01-Sep-2022 15:54:09,00:24:21,516,738765.645691778,738765.66261059
01-Sep-2022 17:39:34,01-Sep-2022 20:11:12,01-Sep-2022 18:39:34,01-Sep-2022 19:11:12,00:31:38,517,738765.77748114,738765.799454194
01-Sep-2022 20:45:30,01-Sep-2022 23:02:15,01-Sep-2022 21:45:30,01-Sep-2022 22:02:15,00:16:44,518,738765.906605165,738765.918232348
01-Sep-2022 23:09:21,02-Sep-2022 01:50:17,02-Sep-2022 00:09:21,02-Sep-2022 00:50:17,00:40:56,519,738766.006495429,738766.034926806
02-Sep-2022 10:00:00,02-Sep-2022 12:24:36,02-Sep-2022 11:00:00,02-Sep-2022 11:24:36,00:24:36,521,738766.458335114,738766.475421264
02-Sep-2022 18:46:12,02-Sep-2022 21:09:37,02-Sep-2022 19:46:12,02-Sep-2022 20:09:37,00:23:25,522,738766.823755736,738766.840019529
02-Sep-2022 21:51:36,03-Sep-2022 00:29:44,02-Sep-2022 22:51:36,02-Sep-2022 23:29:44,00:38:07,523,738766.952509801,738766.978985681
03-Sep-2022 01:23:20,03-Sep-2022 04:03:51,03-Sep-2022 02:23:20,03-Sep-2022 03:03:51,00:40:30,524,738767.099548247,738767.127674694
04-Sep-2022 02:28:20,04-Sep-2022 04:54:10,04-Sep-2022 03:28:20,04-Sep-2022 03:54:10,00:25:50,525,738768.144680871,738768.162625979
04-Sep-2022 04:07:00,04-Sep-2022 06:33:12,04-Sep-2022 05:07:00,04-Sep-2022 05:33:12,00:26:11,526,738768.213205615,738768.231391615
04-Sep-2022 05:30:01,04-Sep-2022 08:00:40,04-Sep-2022 06:30:01,04-Sep-2022 07:00:40,00:30:38,527,738768.270850664,738768.292134241
04-Sep-2022 07:35:48,04-Sep-2022 10:15:16,04-Sep-2022 08:35:48,04-Sep-2022 09:15:16,00:39:27,528,738768.358204308,738768.385608096
04-Sep-2022 15:31:00,04-Sep-2022 18:06:13,04-Sep-2022 16:31:00,04-Sep-2022 17:06:13,00:35:13,529,738768.688198216,738768.712655176
04-Sep-2022 19:30:01,04-Sep-2022 22:27:33,04-Sep-2022 20:30:01,04-Sep-2022 21:27:33,00:57:32,530,738768.854183953,738768.89414282
04-Sep-2022 23:36:27,05-Sep-2022 02:05:13,05-Sep-2022 00:36:27,05-Sep-2022 01:05:13,00:28:46,531,738769.025314327,738769.045295477
05-Sep-2022 01:08:19,05-Sep-2022 03:30:44,05-Sep-2022 02:08:19,05-Sep-2022 02:30:44,00:22:24,532,738769.089118464,738769.104684726
05-Sep-2022 03:32:28,05-Sep-2022 06:15:04,05-Sep-2022 04:32:28,05-Sep-2022 05:15:04,00:42:35,533,738769.189218857,738769.218798517
05-Sep-2022 07:45:08,05-Sep-2022 10:29:38,05-Sep-2022 08:45:08,05-Sep-2022 09:29:38,00:44:29,534,738769.364682825,738769.395582737
05-Sep-2022 09:36:32,05-Sep-2022 11:49:50,05-Sep-2022 10:36:32,05-Sep-2022 10:49:50,00:13:18,535,738769.442039162,738769.451283577
05-Sep-2022 12:00:01,05-Sep-2022 14:22:10,05-Sep-2022 13:00:01,05-Sep-2022 13:22:10,00:22:08,536,738769.541683898,738769.557065244
05-Sep-2022 15:37:24,05-Sep-2022 18:19:29,05-Sep-2022 16:37:24,05-Sep-2022 17:19:29,00:42:04,537,738769.692645416,738769.721866181
06-Sep-2022 00:24:47,06-Sep-2022 02:39:27,06-Sep-2022 01:24:47,06-Sep-2022 01:39:27,00:14:39,538,738770.058879711,738770.069063475
06-Sep-2022 04:55:06,06-Sep-2022 07:34:37,06-Sep-2022 05:55:06,06-Sep-2022 06:34:37,00:39:31,539,738770.246606321,738770.274050196
06-Sep-2022 22:37:03,07-Sep-2022 00:56:26,06-Sep-2022 23:37:03,06-Sep-2022 23:56:26,00:19:22,540,738770.984071981,738770.997530184
07-Sep-2022 02:03:00,07-Sep-2022 04:37:47,07-Sep-2022 03:03:00,07-Sep-2022 03:37:47,00:34:47,541,738771.127091613,738771.151247503
07-Sep-2022 10:48:47,07-Sep-2022 13:37:36,07-Sep-2022 11:48:47,07-Sep-2022 12:37:36,00:48:49,543,738771.492210927,738771.526115195
08-Sep-2022 01:21:18,08-Sep-2022 04:06:03,08-Sep-2022 02:21:18,08-Sep-2022 03:06:03,00:44:45,544,738772.098126474,738772.129206222
08-Sep-2022 05:00:01,08-Sep-2022 07:30:49,08-Sep-2022 06:00:01,08-Sep-2022 06:30:49,00:30:48,545,738772.25001702,738772.271411569
09-Sep-2022 04:55:47,09-Sep-2022 07:07:19,09-Sep-2022 05:55:47,09-Sep-2022 06:07:19,00:11:32,546,738773.247076448,738773.255089666
09-Sep-2022 16:20:44,09-Sep-2022 18:51:07,09-Sep-2022 17:20:44,09-Sep-2022 17:51:07,00:30:22,547,738773.722741052,738773.743835728
10-Sep-2022 07:20:00,10-Sep-2022 09:39:30,10-Sep-2022 08:20:00,10-Sep-2022 08:39:30,00:19:30,548,738774.347225249,738774.360767773
10-Sep-2022 10:07:28,10-Sep-2022 13:00:46,10-Sep-2022 11:07:28,10-Sep-2022 12:00:46,00:53:17,549,738774.463529586,738774.500533709
10-Sep-2022 13:52:44,10-Sep-2022 16:09:25,10-Sep-2022 14:52:44,10-Sep-2022 15:09:25,00:16:40,550,738774.619958617,738774.631541962
10-Sep-2022 16:46:00,10-Sep-2022 19:37:02,10-Sep-2022 17:46:00,10-Sep-2022 18:37:02,00:51:02,551,738774.740279949,738774.775720054
10-Sep-2022 22:26:12,11-Sep-2022 01:16:00,10-Sep-2022 23:26:12,11-Sep-2022 00:16:00,00:49:48,552,738774.976530134,738775.011121087
11-Sep-2022 02:32:48,11-Sep-2022 05:31:14,11-Sep-2022 03:32:48,11-Sep-2022 04:31:14,00:58:25,553,738775.147786254,738775.188364066
11-Sep-2022 10:09:33,11-Sep-2022 12:53:19,11-Sep-2022 11:09:33,11-Sep-2022 11:53:19,00:43:46,554,738775.464965397,738775.495366449
11-Sep-2022 13:30:20,11-Sep-2022 15:46:49,11-Sep-2022 14:30:20,11-Sep-2022 14:46:49,00:16:28,555,738775.604408211,738775.615851435
11-Sep-2022 21:13:35,11-Sep-2022 23:48:22,11-Sep-2022 22:13:35,11-Sep-2022 22:48:22,00:34:47,556,738775.926104264,738775.950262926
12-Sep-2022 02:39:09,12-Sep-2022 05:00:39,12-Sep-2022 03:39:09,12-Sep-2022 04:00:39,00:21:30,557,738776.152191612,738776.167124037
12-Sep-2022 04:50:28,12-Sep-2022 07:30:01,12-Sep-2022 05:50:28,12-Sep-2022 06:30:01,00:39:33,558,738776.243382319,738776.270850043
12-Sep-2022 17:08:54,12-Sep-2022 19:44:02,12-Sep-2022 18:08:54,12-Sep-2022 18:44:02,00:35:08,559,738776.756181235,738776.780587929
12-Sep-2022 21:38:08,13-Sep-2022 00:09:21,12-Sep-2022 22:38:08,12-Sep-2022 23:09:21,00:31:12,560,738776.943158671,738776.964828201
12-Sep-2022 23:49:07,13-Sep-2022 02:09:05,13-Sep-2022 00:49:07,13-Sep-2022 01:09:05,00:19:57,561,738777.034113688,738777.047977733
13-Sep-2022 02:28:34,13-Sep-2022 04:44:59,13-Sep-2022 03:28:34,13-Sep-2022 03:44:59,00:16:25,562,738777.144838723,738777.156246178
13-Sep-2022 04:36:32,13-Sep-2022 06:50:26,13-Sep-2022 05:36:32,13-Sep-2022 05:50:26,00:13:53,563,738777.233711835,738777.24335928
13-Sep-2022 10:15:04,13-Sep-2022 12:53:14,13-Sep-2022 11:15:04,13-Sep-2022 11:53:14,00:38:10,564,738777.46880554,738777.495311828
14-Sep-2022 04:36:14,14-Sep-2022 06:46:47,14-Sep-2022 05:36:14,14-Sep-2022 05:46:47,00:10:33,566,738778.233496351,738778.240831446
14-Sep-2022 07:19:01,14-Sep-2022 10:03:16,14-Sep-2022 08:19:01,14-Sep-2022 09:03:16,00:44:15,567,738778.346541196,738778.377277331
14-Sep-2022 14:05:40,14-Sep-2022 16:41:07,14-Sep-2022 15:05:40,14-Sep-2022 15:41:07,00:35:27,570,738778.628936686,738778.653562354
14-Sep-2022 23:17:46,15-Sep-2022 01:29:47,15-Sep-2022 00:17:46,15-Sep-2022 00:29:47,00:12:01,571,738779.012343399,738779.020688954
15-Sep-2022 00:25:16,15-Sep-2022 02:49:17,15-Sep-2022 01:25:16,15-Sep-2022 01:49:17,00:24:00,572,738779.059220054,738779.075894154
15-Sep-2022 02:57:22,15-Sep-2022 05:20:56,15-Sep-2022 03:57:22,15-Sep-2022 04:20:56,00:23:34,573,738779.16484287,738779.181212846
16-Sep-2022 10:05:24,16-Sep-2022 12:34:50,16-Sep-2022 11:05:24,16-Sep-2022 11:34:50,00:29:25,574,738780.462092174,738780.48252825
16-Sep-2022 15:16:34,16-Sep-2022 17:47:03,16-Sep-2022 16:16:34,16-Sep-2022 16:47:03,00:30:29,575,738780.678178996,738780.699351647
16-Sep-2022 19:20:10,16-Sep-2022 21:51:29,16-Sep-2022 20:20:10,16-Sep-2022 20:51:29,00:31:18,577,738780.847342256,738780.869089319
17-Sep-2022 09:54:49,17-Sep-2022 12:23:26,17-Sep-2022 10:54:49,17-Sep-2022 11:23:26,00:28:36,578,738781.454740749,738781.474607936
